Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file cvextern.dll

File Type: DLL

  Section contains the following exports for cvextern.dll

    00000000 characteristics
    5589AA9B time date stamp Tue Jun 23 11:51:07 2015
        0.00 version
           1 ordinal base
        3285 number of functions
        3285 number of names

    ordinal hint RVA      name

          1    0 00045650 ??0?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          2    1 000456C0 ??0?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
          3    2 00045720 ??0?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          4    3 00045790 ??0?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@QAE@XZ
          5    4 000457F0 ??0?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          6    5 00045860 ??0?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
          7    6 000458C0 ??0?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          8    7 00045930 ??0?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@QAE@XZ
          9    8 00045990 ??0?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         10    9 00045A00 ??0?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@QAE@XZ
         11    A 00045A60 ??0?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         12    B 00045AD0 ??0?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@QAE@XZ
         13    C 00045B30 ??0?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         14    D 00045BA0 ??0?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
         15    E 00045C00 ??0?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         16    F 00045C70 ??0?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@QAE@XZ
         17   10 00045CD0 ??0?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         18   11 00045D40 ??0?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
         19   12 00045DA0 ??0?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         20   13 00045E10 ??0?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@QAE@XZ
         21   14 00045E70 ??0?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         22   15 00045EE0 ??0?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
         23   16 00045F40 ??0?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
